0.85975   5.55810745E-01
0.86000   5.55281623E-01
0.86025   5.54436788E-01
0.86050   5.53592074E-01
0.86075   5.52747481E-01
0.86100   5.51903010E-01
0.86125   5.51428710E-01
0.86150   5.50954554E-01
0.86175   5.50480542E-01
0.86200   5.50006673E-01
0.86225   5.49286950E-01
0.86250   5.48567108E-01
0.86275   5.47847147E-01
0.86300   5.47127070E-01
0.86325   5.46330298E-01
0.86350   5.45533795E-01
0.86375   5.44737560E-01
0.86400   5.43941594E-01
0.86425   5.42843583E-01
0.86450   5.41746254E-01
0.86475   5.40649606E-01
0.86500   5.39553641E-01
0.86525   5.38934162E-01
0.86550   5.38314906E-01
0.86575   5.37695872E-01
0.86600   5.37077062E-01
0.86625   5.36162566E-01
0.86650   5.35248313E-01
0.86675   5.34334302E-01
0.86700   5.33420534E-01
0.86725   5.31837261E-01
0.86750   5.30255287E-01
0.86775   5.28674612E-01
0.86800   5.27095237E-01
0.86825   5.26636005E-01
0.86850   5.26176873E-01
0.86875   5.25717843E-01
0.86900   5.25258914E-01
0.86925   5.24831957E-01
0.86950   5.24405134E-01
0.86975   5.23978445E-01
0.87000   5.23551890E-01
0.87025   5.22268028E-01
0.87050   5.20985343E-01
0.87075   5.19703833E-01
0.87100   5.18423499E-01
0.87125   5.17432682E-01
0.87150   5.16442668E-01
0.87175   5.15453457E-01
0.87200   5.14465050E-01
0.87225   5.14243972E-01
0.87250   5.14022907E-01
0.87275   5.13801852E-01
0.87300   5.13580809E-01
0.87325   5.12256276E-01
0.87350   5.10932901E-01
0.87375   5.09610681E-01
0.87400   5.08289617E-01
0.87425   5.07392565E-01
0.87450   5.06496096E-01
0.87475   5.05600212E-01
0.87500   5.04704911E-01
0.87525   5.03782796E-01
0.87550   5.02861374E-01
0.87575   5.01940644E-01
0.87600   5.01020608E-01
0.87625   4.99701251E-01
0.87650   4.98383185E-01
0.87675   4.97066411E-01
0.87700   4.95750927E-01
0.87725   4.95170391E-01
0.87750   4.94590135E-01
0.87775   4.94010159E-01
0.87800   4.93430465E-01
0.87825   4.91842526E-01
0.87850   4.90256074E-01
0.87875   4.88671108E-01
0.87900   4.87087628E-01
0.87925   4.85985860E-01
0.87950   4.84885145E-01
0.87975   4.83785482E-01
0.88000   4.82686872E-01
0.88025   4.82101574E-01
0.88050   4.81516580E-01
0.88075   4.80931892E-01
0.88100   4.80347509E-01
0.88125   4.79109599E-01
0.88150   4.77872580E-01
0.88175   4.76636454E-01
0.88200   4.75401220E-01
0.88225   4.74784402E-01
0.88250   4.74167859E-01
0.88275   4.73551593E-01
0.88300   4.72935602E-01
0.88325   4.71654641E-01
0.88350   4.70375053E-01
0.88375   4.69096837E-01
0.88400   4.67819994E-01
0.88425   4.66735987E-01
0.88450   4.65652476E-01
0.88475   4.64569461E-01
0.88500   4.63486942E-01
0.88525   4.63011648E-01
0.88550   4.62536487E-01
0.88575   4.62061460E-01
0.88600   4.61586567E-01
0.88625   4.60288093E-01
0.88650   4.58990816E-01
0.88675   4.57694735E-01
0.88700   4.56399852E-01
0.88725   4.55795102E-01
0.88750   4.55190584E-01
0.88775   4.54586299E-01
0.88800   4.53982245E-01
0.88825   4.53245429E-01
0.88850   4.52508927E-01
0.88875   4.51772737E-01
0.88900   4.51036860E-01
0.88925   4.49720662E-01
0.88950   4.48405419E-01
0.88975   4.47091131E-01
0.89000   4.45777798E-01
0.89025   4.45090264E-01
0.89050   4.44403092E-01
0.89075   4.43716284E-01
0.89100   4.43029838E-01
0.89125   4.41934710E-01
0.89150   4.40840115E-01
0.89175   4.39746054E-01
0.89200   4.38652525E-01
0.89225   4.37453231E-01
0.89250   4.36254574E-01
0.89275   4.35056553E-01
0.89300   4.33859169E-01
0.89325   4.33341081E-01
0.89350   4.32823268E-01
0.89375   4.32305730E-01
0.89400   4.31788467E-01
0.89425   4.30593626E-01
0.89450   4.29399125E-01
0.89475   4.28204965E-01
0.89500   4.27011146E-01
0.89525   4.26064950E-01
0.89550   4.25119311E-01
0.89575   4.24174230E-01
0.89600   4.23229707E-01
0.89625   4.22680081E-01
0.89650   4.22130660E-01
0.89675   4.21581443E-01
0.89700   4.21032433E-01
0.89725   4.19879053E-01
0.89750   4.18726240E-01
0.89775   4.17573994E-01
0.89800   4.16422316E-01
0.89825   4.15256910E-01
0.89850   4.14092232E-01
0.89875   4.12928281E-01
0.89900   4.11765059E-01
0.89925   4.10872577E-01
0.89950   4.09980607E-01
0.89975   4.09089151E-01
0.90000   4.08198207E-01
0.90025   4.07217153E-01
0.90050   4.06236466E-01
0.90075   4.05256146E-01
0.90100   4.04276194E-01
0.90125   4.03207233E-01
0.90150   4.02138919E-01
0.90175   4.01071253E-01
0.90200   4.00004235E-01
0.90225   3.99109324E-01
0.90250   3.98214860E-01
0.90275   3.97320844E-01
0.90300   3.96427275E-01
0.90325   3.95563650E-01
0.90350   3.94700458E-01
0.90375   3.93837699E-01
0.90400   3.92975375E-01
0.90425   3.91920087E-01
0.90450   3.90865495E-01
0.90475   3.89811597E-01
0.90500   3.88758394E-01
0.90525   3.88007472E-01
0.90550   3.87257051E-01
0.90575   3.86507132E-01
0.90600   3.85757716E-01
0.90625   3.84546669E-01
0.90650   3.83336450E-01
0.90675   3.82127061E-01
0.90700   3.80918500E-01
0.90725   3.79769564E-01
0.90750   3.78621353E-01
0.90775   3.77473868E-01
0.90800   3.76327108E-01
0.90825   3.75811376E-01
0.90850   3.75295850E-01
0.90875   3.74780530E-01
0.90900   3.74265416E-01
0.90925   3.72993523E-01
0.90950   3.71722904E-01
0.90975   3.70453558E-01
0.91000   3.69185486E-01
0.91025   3.68066786E-01
0.91050   3.66948740E-01
0.91075   3.65831348E-01
0.91100   3.64714611E-01
0.91125   3.63914941E-01
0.91150   3.63115911E-01
0.91175   3.62317520E-01
0.91200   3.61519768E-01
0.91225   3.60164127E-01
0.91250   3.58809468E-01
0.91275   3.57455792E-01
0.91300   3.56103099E-01
0.91325   3.55337932E-01
0.91350   3.54573292E-01
0.91375   3.53809180E-01
0.91400   3.53045596E-01
0.91425   3.52286243E-01
0.91450   3.51527458E-01
0.91475   3.50769241E-01
0.91500   3.50011592E-01
0.91525   3.48524910E-01
0.91550   3.47039721E-01
0.91575   3.45556027E-01
0.91600   3.44073826E-01
0.91625   3.43517245E-01
0.91650   3.42961008E-01
0.91675   3.42405116E-01
0.91700   3.41849568E-01
0.91725   3.40843675E-01
0.91750   3.39838674E-01
0.91775   3.38834566E-01
0.91800   3.37831350E-01
0.91825   3.36312292E-01
0.91850   3.34794495E-01
0.91875   3.33277958E-01
0.91900   3.31762683E-01
0.91925   3.31309552E-01
0.91950   3.30856691E-01
0.91975   3.30404098E-01
0.92000   3.29951774E-01
0.92025   3.28820621E-01
0.92050   3.27690561E-01
0.92075   3.26561592E-01
0.92100   3.25433715E-01
0.92125   3.24013634E-01
0.92150   3.22594679E-01
0.92175   3.21176852E-01
0.92200   3.19760151E-01
0.92225   3.19228755E-01
0.92250   3.18697785E-01
0.92275   3.18167239E-01
0.92300   3.17637118E-01
0.92325   3.16413575E-01
0.92350   3.15191188E-01
0.92375   3.13969956E-01
0.92400   3.12749881E-01
0.92425   3.11637830E-01
0.92450   3.10526564E-01
0.92475   3.09416081E-01
0.92500   3.08306383E-01
0.92525   3.07686893E-01
0.92550   3.07067847E-01
0.92575   3.06449245E-01
0.92600   3.05831086E-01
0.92625   3.04544166E-01
0.92650   3.03258326E-01
0.92675   3.01973565E-01
0.92700   3.00689882E-01
0.92725   2.99667570E-01
0.92750   2.98645997E-01
0.92775   2.97625163E-01
0.92800   2.96605070E-01
0.92825   2.95948907E-01
0.92850   2.95293230E-01
0.92875   2.94638039E-01
0.92900   2.93983334E-01
0.92925   2.92830887E-01
0.92950   2.91679371E-01
0.92975   2.90528786E-01
0.93000   2.89379131E-01
0.93025   2.88392934E-01
0.93050   2.87407507E-01
0.93075   2.86422851E-01
0.93100   2.85438966E-01
0.93125   2.84693610E-01
0.93150   2.83948786E-01
0.93175   2.83204494E-01
0.93200   2.82460735E-01
0.93225   2.81422408E-01
0.93250   2.80384826E-01
0.93275   2.79347986E-01
0.93300   2.78311891E-01
0.93325   2.77364656E-01
0.93350   2.76418139E-01
0.93375   2.75472338E-01
0.93400   2.74527255E-01
0.93425   2.73492184E-01
0.93450   2.72457999E-01
0.93475   2.71424702E-01
0.93500   2.70392291E-01
0.93525   2.69478011E-01
0.93550   2.68564339E-01
0.93575   2.67651276E-01
0.93600   2.66738822E-01
0.93625   2.65785084E-01
0.93650   2.64832204E-01
0.93675   2.63880181E-01
0.93700   2.62929015E-01
0.93725   2.61815402E-01
0.93750   2.60702770E-01
0.93775   2.59591118E-01
0.93800   2.58480447E-01
0.93825   2.57763826E-01
0.93850   2.57047796E-01
0.93875   2.56332358E-01
0.93900   2.55617510E-01
0.93925   2.54642671E-01
0.93950   2.53668546E-01
0.93975   2.52695137E-01
0.94000   2.51722442E-01
0.94025   2.50572868E-01
0.94050   2.49424412E-01
0.94075   2.48277074E-01
0.94100   2.47130855E-01
0.94125   2.46574601E-01
0.94150   2.46018713E-01
0.94175   2.45463191E-01
0.94200   2.44908036E-01
0.94225   2.43768795E-01
0.94250   2.42630506E-01
0.94275   2.41493166E-01
0.94300   2.40356777E-01
0.94325   2.39147904E-01
0.94350   2.37939656E-01
0.94375   2.36732031E-01
0.94400   2.35525030E-01
0.94425   2.35091429E-01
0.94450   2.34658068E-01
0.94475   2.34224946E-01
0.94500   2.33792063E-01
0.94525   2.32819008E-01
0.94550   2.31846465E-01
0.94575   2.30874436E-01
0.94600   2.29902919E-01
0.94625   2.28711509E-01
0.94650   2.27520775E-01
0.94675   2.26330717E-01
0.94700   2.25141335E-01
0.94725   2.24726504E-01
0.94750   2.24311874E-01
0.94775   2.23897446E-01
0.94800   2.23483221E-01
0.94825   2.22544081E-01
0.94850   2.21605463E-01
0.94875   2.20667366E-01
0.94900   2.19729792E-01
0.94925   2.18518110E-01
0.94950   2.17307044E-01
0.94975   2.16096594E-01
0.95000   2.14886761E-01
0.95025   2.14277672E-01
0.95050   2.13668921E-01
0.95075   2.13060508E-01
0.95100   2.12452432E-01
0.95125   2.11720758E-01
0.95150   2.10989521E-01
0.95175   2.10258723E-01
0.95200   2.09528364E-01
0.95225   2.08501665E-01
0.95250   2.07475526E-01
0.95275   2.06449947E-01
0.95300   2.05424927E-01
0.95325   2.04835333E-01
0.95350   2.04246125E-01
0.95375   2.03657304E-01
0.95400   2.03068869E-01
0.95425   2.02260759E-01
0.95450   2.01453109E-01
0.95475   2.00645919E-01
0.95500   1.99839191E-01
0.95525   1.98689535E-01
0.95550   1.97540767E-01
0.95575   1.96392890E-01
0.95600   1.95245902E-01
0.95625   1.94530646E-01
0.95650   1.93815867E-01
0.95675   1.93101567E-01
0.95700   1.92387746E-01
0.95725   1.91558887E-01
0.95750   1.90730592E-01
0.95775   1.89902859E-01
0.95800   1.89075690E-01
0.95825   1.88199448E-01
0.95850   1.87323862E-01
0.95875   1.86448934E-01
0.95900   1.85574662E-01
0.95925   1.84784390E-01
0.95950   1.83994747E-01
0.95975   1.83205733E-01
0.96000   1.82417348E-01
0.96025   1.81481531E-01
0.96050   1.80546512E-01
0.96075   1.79612288E-01
0.96100   1.78678861E-01
0.96125   1.77944873E-01
0.96150   1.77211495E-01
0.96175   1.76478726E-01
0.96200   1.75746566E-01
0.96225   1.74991465E-01
0.96250   1.74236981E-01
0.96275   1.73483113E-01
0.96300   1.72729860E-01
0.96325   1.71706801E-01
0.96350   1.70684639E-01
0.96375   1.69663376E-01
0.96400   1.68643010E-01
0.96425   1.68022149E-01
0.96450   1.67401845E-01
0.96475   1.66782099E-01
0.96500   1.66162911E-01
0.96525   1.65450936E-01
0.96550   1.64739496E-01
0.96575   1.64028590E-01
0.96600   1.63318220E-01
0.96625   1.62239378E-01
0.96650   1.61161563E-01
0.96675   1.60084773E-01
0.96700   1.59009008E-01
0.96725   1.58432973E-01
0.96750   1.57857433E-01
0.96775   1.57282388E-01
0.96800   1.56707839E-01
0.96825   1.56032758E-01
0.96850   1.55358318E-01
0.96875   1.54684516E-01
0.96900   1.54011354E-01
0.96925   1.52926555E-01
0.96950   1.51842733E-01
0.96975   1.50759887E-01
0.97000   1.49678017E-01
0.97025   1.49063051E-01
0.97050   1.48448664E-01
0.97075   1.47834858E-01
0.97100   1.47221631E-01
0.97125   1.46644138E-01
0.97150   1.46067111E-01
0.97175   1.45490550E-01
0.97200   1.44914455E-01
0.97225   1.43814333E-01
0.97250   1.42715224E-01
0.97275   1.41617128E-01
0.97300   1.40520045E-01
0.97325   1.39864569E-01
0.97350   1.39209661E-01
0.97375   1.38555323E-01
0.97400   1.37901553E-01
0.97425   1.37464190E-01
0.97450   1.37027228E-01
0.97475   1.36590669E-01
0.97500   1.36154510E-01
0.97525   1.35112999E-01
0.97550   1.34072416E-01
0.97575   1.33032761E-01
0.97600   1.31994034E-01
0.97625   1.31214927E-01
0.97650   1.30436493E-01
0.97675   1.29658731E-01
0.97700   1.28881641E-01
0.97725   1.28527207E-01
0.97750   1.28173058E-01
0.97775   1.27819194E-01
0.97800   1.27465616E-01
0.97825   1.26590964E-01
0.97850   1.25717111E-01
0.97875   1.24844058E-01
0.97900   1.23971805E-01
0.97925   1.23076621E-01
0.97950   1.22182256E-01
0.97975   1.21288711E-01
0.98000   1.20395985E-01
0.98025   1.20002784E-01
0.98050   1.19609882E-01
0.98075   1.19217280E-01
0.98100   1.18824978E-01
0.98125   1.18148629E-01
0.98150   1.17472838E-01
0.98175   1.16797606E-01
0.98200   1.16122933E-01
0.98225   1.15147547E-01
0.98250   1.14173079E-01
0.98275   1.13199528E-01
0.98300   1.12226894E-01
0.98325   1.11733971E-01
0.98350   1.11241442E-01
0.98375   1.10749306E-01
0.98400   1.10257565E-01
0.98425   1.09851763E-01
0.98450   1.09446314E-01
0.98475   1.09041217E-01
0.98500   1.08636471E-01
0.98525   1.07697272E-01
0.98550   1.06758903E-01
0.98575   1.05821365E-01
0.98600   1.04884656E-01
0.98625   1.04264861E-01
0.98650   1.03645582E-01
0.98675   1.03026818E-01
0.98700   1.02408571E-01
0.98725   1.02008663E-01
0.98750   1.01609075E-01
0.98775   1.01209805E-01
0.98800   1.00810854E-01
0.98825   1.00066548E-01
0.98850   9.93228952E-02
0.98875   9.85798974E-02
0.98900   9.78375542E-02
0.98925   9.70953764E-02
0.98950   9.63537662E-02
0.98975   9.56127239E-02
0.99000   9.48722495E-02
0.99025   9.44256821E-02
0.99050   9.39794864E-02
0.99075   9.35336623E-02
0.99100   9.30882098E-02
0.99125   9.25768588E-02
0.99150   9.20659361E-02
0.99175   9.15554419E-02
0.99200   9.10453760E-02
0.99225   9.02650836E-02
0.99250   8.94854553E-02
0.99275   8.87064912E-02
0.99300   8.79281914E-02
0.99325   8.74398464E-02
0.99350   8.69519067E-02
0.99375   8.64643722E-02
0.99400   8.59772432E-02
0.99425   8.55402874E-02
0.99450   8.51036806E-02
0.99475   8.46674229E-02
0.99500   8.42315143E-02
0.99525   8.34746212E-02
0.99550   8.27184264E-02
0.99575   8.19629301E-02
0.99600   8.12081321E-02
0.99625   8.06750378E-02
0.99650   8.01424072E-02
0.99675   7.96102403E-02
0.99700   7.90785371E-02
0.99725   7.86422572E-02
0.99750   7.82063664E-02
0.99775   7.77708649E-02
0.99800   7.73357526E-02
0.99825   7.67231037E-02
0.99850   7.61109999E-02
0.99875   7.54994411E-02
0.99900   7.48884276E-02
0.99925   7.43679454E-02
0.99950   7.38479005E-02
0.99975   7.33282929E-02
1.00000   7.28091227E-02
1.00025   7.23740171E-02
1.00050   7.19393124E-02
1.00075   7.15050087E-02
1.00100   7.10711060E-02
1.00125   7.04839403E-02
1.00150   6.98973229E-02
1.00175   6.93112537E-02
1.00200   6.87257327E-02
1.00225   6.82279968E-02
1.00250   6.77307110E-02
1.00275   6.72338755E-02
1.00300   6.67374903E-02
1.00325   6.63375749E-02
1.00350   6.59380262E-02
1.00375   6.55388443E-02
1.00400   6.51400291E-02
1.00425   6.45979919E-02
1.00450   6.40564795E-02
1.00475   6.35154918E-02
1.00500   6.29750289E-02
1.00525   6.24289068E-02
1.00550   6.18832981E-02
1.00575   6.13382026E-02
1.00600   6.07936206E-02
1.00625   6.04498454E-02
1.00650   6.01064075E-02
1.00675   5.97633069E-02
1.00700   5.94205435E-02
1.00725   5.89773974E-02
1.00750   5.85346520E-02
1.00775   5.80923071E-02
1.00800   5.76503628E-02
1.00825   5.70464957E-02
1.00850   5.64432271E-02
1.00875   5.58405571E-02
1.00900   5.52384856E-02
1.00925   5.49136967E-02
1.00950   5.45892195E-02
1.00975   5.42650540E-02
1.01000   5.39412003E-02
1.01025   5.35903401E-02
1.01050   5.32398292E-02
1.01075   5.28896675E-02
1.01100   5.25398551E-02
1.01125   5.19534518E-02
1.01150   5.13676315E-02
1.01175   5.07823941E-02
1.01200   5.01977397E-02
1.01225   4.98039158E-02
1.01250   4.94104776E-02
1.01275   4.90174251E-02
1.01300   4.86247584E-02
1.01325   4.83552499E-02
1.01350   4.80859991E-02
1.01375   4.78170060E-02
1.01400   4.75482707E-02
1.01425   4.70815964E-02
1.01450   4.66153926E-02
1.01475   4.61496592E-02
1.01500   4.56843962E-02
1.01525   4.51986352E-02
1.01550   4.47133881E-02
1.01575   4.42286547E-02
1.01600   4.37444351E-02
1.01625   4.35156903E-02
1.01650   4.32871697E-02
1.01675   4.30588732E-02
1.01700   4.28308008E-02
1.01725   4.24842175E-02
1.01750   4.21379946E-02
1.01775   4.17921320E-02
1.01800   4.14466296E-02
1.01825   4.09324410E-02
1.01850   4.04187566E-02
1.01875   3.99055763E-02
1.01900   3.93929001E-02
1.01925   3.90787410E-02
1.01950   3.87648993E-02
1.01975   3.84513751E-02
1.02000   3.81381683E-02
1.02025   3.79167053E-02
1.02050   3.76954547E-02
1.02075   3.74744164E-02
1.02100   3.72535905E-02
1.02125   3.68194023E-02
1.02150   3.63856889E-02
1.02175   3.59524503E-02
1.02200   3.55196864E-02
1.02225   3.51397920E-02
1.02250   3.47602662E-02
1.02275   3.43811089E-02
1.02300   3.40023203E-02
1.02325   3.37847039E-02
1.02350   3.35673072E-02
1.02375   3.33501304E-02
1.02400   3.31331733E-02
1.02425   3.28661337E-02
1.02450   3.25993562E-02
1.02475   3.23328405E-02
1.02500   3.20665869E-02
1.02525   3.16435731E-02
1.02550   3.12210121E-02
1.02575   3.07989038E-02
1.02600   3.03772481E-02
1.02625   3.01145451E-02
1.02650   2.98521012E-02
1.02675   2.95899166E-02
1.02700   2.93279913E-02
1.02725   2.91240064E-02
1.02750   2.89202196E-02
1.02775   2.87166309E-02
1.02800   2.85132403E-02
1.02825   2.81679349E-02
1.02850   2.78229798E-02
1.02875   2.74783750E-02
1.02900   2.71341205E-02
1.02925   2.68189262E-02
1.02950   2.65040520E-02
1.02975   2.61894980E-02
1.03000   2.58752641E-02
1.03025   2.56820761E-02
1.03050   2.54890712E-02
1.03075   2.52962492E-02
1.03100   2.51036103E-02
1.03125   2.48695700E-02
1.03150   2.46357674E-02
1.03175   2.44022025E-02
1.03200   2.41688753E-02
1.03225   2.38295914E-02
1.03250   2.34906526E-02
1.03275   2.31520591E-02
1.03300   2.28138108E-02
1.03325   2.25955908E-02
1.03350   2.23776022E-02
1.03375   2.21598448E-02
1.03400   2.19423187E-02
1.03425   2.17624334E-02
1.03450   2.15827165E-02
1.03475   2.14031681E-02
1.03500   2.12237882E-02
1.03525   2.09636013E-02
1.03550   2.07036572E-02
1.03575   2.04439561E-02
1.03600   2.01844979E-02
1.03625   1.99329383E-02
1.03650   1.96816400E-02
1.03675   1.94306030E-02
1.03700   1.91798273E-02
1.03725   1.90174793E-02
1.03750   1.88552905E-02
1.03775   1.86932609E-02
1.03800   1.85313904E-02
1.03825   1.83414180E-02
1.03850   1.81516302E-02
1.03875   1.79620269E-02
1.03900   1.77726083E-02
1.03925   1.75083914E-02
1.03950   1.72444101E-02
1.03975   1.69806646E-02
1.04000   1.67171547E-02
1.04025   1.65399099E-02
1.04050   1.63628518E-02
1.04075   1.61859802E-02
1.04100   1.60092952E-02
1.04125   1.58637670E-02
1.04150   1.57183716E-02
1.04175   1.55731091E-02
1.04200   1.54279794E-02
1.04225   1.52251288E-02
1.04250   1.50224939E-02
1.04275   1.48200747E-02
1.04300   1.46178711E-02
1.04325   1.44102657E-02
1.04350   1.42028711E-02
1.04375   1.39956873E-02
1.04400   1.37887144E-02
1.04425   1.36599476E-02
1.04450   1.35313098E-02
1.04475   1.34028010E-02
1.04500   1.32744214E-02
1.04525   1.31350455E-02
1.04550   1.29958135E-02
1.04575   1.28567251E-02
1.04600   1.27177805E-02
1.04625   1.25062296E-02
1.04650   1.22948709E-02
1.04675   1.20837044E-02
1.04700   1.18727303E-02
1.04725   1.17287764E-02
1.04750   1.15849720E-02
1.04775   1.14413170E-02
1.04800   1.12978115E-02
1.04825   1.11916713E-02
1.04850   1.10856474E-02
1.04875   1.09797399E-02
1.04900   1.08739487E-02
1.04925   1.07301482E-02
1.04950   1.05864956E-02
1.04975   1.04429910E-02
1.05000   1.02996342E-02
1.05025   1.01248469E-02
1.05050   9.95022290E-03
1.05075   9.77576216E-03
1.05100   9.60146478E-03
1.05125   9.49845950E-03
1.05150   9.39556728E-03
1.05175   9.29278811E-03
1.05200   9.19012199E-03
1.05225   9.09410700E-03
1.05250   8.99819318E-03
1.05275   8.90238050E-03
1.05300   8.80666899E-03
1.05325   8.66266537E-03
1.05350   8.51881448E-03
1.05375   8.37511632E-03
1.05400   8.23157088E-03
1.05425   8.10034374E-03
1.05450   7.96925967E-03
1.05475   7.83831866E-03
1.05500   7.70752073E-03
1.05525   7.63206479E-03
1.05550   7.55668509E-03
1.05575   7.48138163E-03
1.05600   7.40615441E-03
1.05625   7.32012387E-03
1.05650   7.23418425E-03
1.05675   7.14833555E-03
1.05700   7.06257779E-03
1.05725   6.92406747E-03
1.05750   6.78569826E-03
1.05775   6.64747018E-03
1.05800   6.50938325E-03
1.05825   6.41401500E-03
1.05850   6.31876182E-03
1.05875   6.22362368E-03
1.05900   6.12860056E-03
1.05925   6.06878300E-03
1.05950   6.00903163E-03
1.05975   5.94934642E-03
1.06000   5.88972739E-03
1.06025   5.80560560E-03
1.06050   5.72157057E-03
1.06075   5.63762231E-03
1.06100   5.55376082E-03
1.06125   5.43770157E-03
1.06150   5.32177394E-03
1.06175   5.20597793E-03
1.06200   5.09031352E-03
1.06225   5.02605354E-03
1.06250   4.96186150E-03
1.06275   4.89773743E-03
1.06300   4.83368133E-03
1.06325   4.78189486E-03
1.06350   4.73016735E-03
1.06375   4.67849879E-03
1.06400   4.62688919E-03
1.06425   4.54680826E-03
1.06450   4.46680969E-03
1.06475   4.38689349E-03
1.06500   4.30705969E-03
1.06525   4.21928811E-03
1.06550   4.13161700E-03
1.06575   4.04404636E-03
1.06600   3.95657619E-03
1.06625   3.90835733E-03
1.06650   3.86019413E-03
1.06675   3.81208657E-03
1.06700   3.76403467E-03
1.06725   3.71962352E-03
1.06750   3.67526228E-03
1.06775   3.63095092E-03
1.06800   3.58668946E-03
1.06825   3.51419294E-03
1.06850   3.44177560E-03
1.06875   3.36943745E-03
1.06900   3.29717850E-03
1.06925   3.23375340E-03
1.06950   3.17040102E-03
1.06975   3.10712136E-03
1.07000   3.04391443E-03
1.07025   3.00658328E-03
1.07050   2.96929225E-03
1.07075   2.93204132E-03
1.07100   2.89483050E-03
1.07125   2.85597684E-03
1.07150   2.81716586E-03
1.07175   2.77839756E-03
1.07200   2.73967195E-03
1.07225   2.67830016E-03
1.07250   2.61699824E-03
1.07275   2.55576621E-03
1.07300   2.49460405E-03
1.07325   2.44906748E-03
1.07350   2.40358338E-03
1.07375   2.35815173E-03
1.07400   2.31277253E-03
1.07425   2.28502640E-03
1.07450   2.25730994E-03
1.07475   2.22962315E-03
1.07500   2.20196603E-03
1.07525   2.16880676E-03
1.07550   2.13568521E-03
1.07575   2.10260138E-03
1.07600   2.06955527E-03
1.07625   2.01993709E-03
1.07650   1.97037342E-03
1.07675   1.92086427E-03
1.07700   1.87140965E-03
1.07725   1.83967642E-03
1.07750   1.80797916E-03
1.07775   1.77631789E-03
1.07800   1.74469261E-03
1.07825   1.72271118E-03
1.07850   1.70075446E-03
1.07875   1.67882243E-03
1.07900   1.65691511E-03
1.07925   1.62895847E-03
1.07950   1.60103232E-03
1.07975   1.57313668E-03
1.08000   1.54527153E-03
